Live,Login,Read Only,Comment
3,326981,Y,User Changed to Read-Only,

User Has open position.,
31708348 Order Closed.,
31719050 ERROR Closing: Invalid parameters
31730989 Closed by external Plugin. Invalid parameters
31698740 Closed by external Plugin. Invalid parameters
31710414 Closed by external Plugin. Invalid parameters
31716102 Closed by external Plugin. Invalid parameters
31718381 Closed by external Plugin. Invalid parameters
31718639 Closed by external Plugin. Invalid parameters
31718787 Closed by external Plugin. Invalid parameters
31719375 Closed by external Plugin. Invalid parameters
31719673 Closed by external Plugin. Invalid parameters
31730988 Closed by external Plugin. Invalid parameters
User Changed to Read-Only. All Open position Closed.,
