Live,Login,Read Only,Comment
3,333644,Y,User Changed to Read-Only,

User Has open position.,
32157548 Order Closed.,
32157550 Order Closed.,
32157553 Order Closed.,
32157559 Order Closed.,
32157572 Order Closed.,
32157574 Closed by external Plugin. OK
32157708 Closed by external Plugin. OK
32157738 Closed by external Plugin. OK
32157745 Closed by external Plugin. OK
32157754 Closed by external Plugin. OK
32164170 Closed by external Plugin. OK
32169168 Closed by external Plugin. OK
32177552 Closed by external Plugin. OK
32177555 Closed by external Plugin. OK
32177560 Closed by external Plugin. OK
32177566 Closed by external Plugin. OK
32177569 Closed by external Plugin. OK
32177573 Closed by external Plugin. OK
32177576 Closed by external Plugin. OK
32177601 Closed by external Plugin. OK
32177840 Closed by external Plugin. OK
32177841 Closed by external Plugin. OK
32177849 Closed by external Plugin. OK
32177863 Closed by external Plugin. OK
32185119 Closed by external Plugin. OK
32185120 Closed by external Plugin. OK
32185126 Closed by external Plugin. OK
32185133 Closed by external Plugin. OK
32185142 Closed by external Plugin. OK
32185147 Closed by external Plugin. OK
32185153 Closed by external Plugin. OK
32185164 Closed by external Plugin. OK
32185321 Closed by external Plugin. OK
32185322 Closed by external Plugin. OK
32185324 Closed by external Plugin. OK
32185325 Closed by external Plugin. OK
32188221 Closed by external Plugin. OK
32188229 Closed by external Plugin. OK
32188234 Closed by external Plugin. OK
32188238 Closed by external Plugin. OK
32188239 Closed by external Plugin. OK
32188240 Closed by external Plugin. OK
32188242 Closed by external Plugin. OK
32188245 Closed by external Plugin. OK
32188493 Closed by external Plugin. OK
32188501 Closed by external Plugin. OK
32191743 Closed by external Plugin. OK
32191752 Closed by external Plugin. OK
32191755 Closed by external Plugin. OK
32191764 Closed by external Plugin. OK
32191767 Closed by external Plugin. OK
32191771 Closed by external Plugin. OK
32191773 Closed by external Plugin. OK
32234898 Closed by external Plugin. OK
32264139 Closed by external Plugin. OK
32264157 Closed by external Plugin. OK
32264696 Closed by external Plugin. OK
32264697 Closed by external Plugin. OK
32264703 Closed by external Plugin. OK
32265099 Closed by external Plugin. OK
32265687 Closed by external Plugin. OK
32267826 Closed by external Plugin. OK
32276086 Closed by external Plugin. OK
32276092 Closed by external Plugin. OK
32276097 Closed by external Plugin. OK
32279264 Closed by external Plugin. OK
32279268 Closed by external Plugin. OK
32294391 Closed by external Plugin. OK
32295693 Closed by external Plugin. OK
32295696 Closed by external Plugin. OK
32300799 Closed by external Plugin. OK
32361784 Closed by external Plugin. OK
32363662 Closed by external Plugin. OK
32366415 Closed by external Plugin. OK
32367572 Closed by external Plugin. OK
32371401 Closed by external Plugin. OK
32371402 Closed by external Plugin. OK
32371404 Closed by external Plugin. OK
32371407 Closed by external Plugin. OK
32371955 Closed by external Plugin. OK
32371971 Closed by external Plugin. OK
32371973 Closed by external Plugin. OK
32371975 Closed by external Plugin. OK
32371977 Closed by external Plugin. OK
32373076 Closed by external Plugin. OK
32373080 Closed by external Plugin. OK
32373087 Closed by external Plugin. OK
32373088 Closed by external Plugin. OK
32373089 Closed by external Plugin. OK
32374570 Closed by external Plugin. OK
32374620 Closed by external Plugin. OK
32374640 Closed by external Plugin. OK
32376878 Closed by external Plugin. OK
32376895 Closed by external Plugin. OK
32376904 Closed by external Plugin. OK
32376909 Closed by external Plugin. OK
32409949 Closed by external Plugin. OK
32409955 Closed by external Plugin. OK
32409957 Closed by external Plugin. OK
32409959 Closed by external Plugin. OK
32409962 Closed by external Plugin. OK
32412159 Closed by external Plugin. OK
32412162 Closed by external Plugin. OK
32412165 Closed by external Plugin. OK
32412168 Closed by external Plugin. OK
32412169 Closed by external Plugin. OK
32412176 Closed by external Plugin. OK
32413835 Closed by external Plugin. OK
32413845 Closed by external Plugin. OK
32413847 Closed by external Plugin. OK
32413849 Closed by external Plugin. OK
32413859 Closed by external Plugin. OK
32413861 Closed by external Plugin. OK
32413865 Closed by external Plugin. OK
32415686 Closed by external Plugin. OK
32416480 Closed by external Plugin. OK
32417266 Closed by external Plugin. OK
32419207 Closed by external Plugin. OK
32424857 Closed by external Plugin. OK
32425324 Closed by external Plugin. OK
32425325 Closed by external Plugin. OK
32425326 Closed by external Plugin. OK
32425384 Closed by external Plugin. OK
32425385 Closed by external Plugin. OK
32425638 Closed by external Plugin. OK
32425656 Closed by external Plugin. OK
32425929 Closed by external Plugin. OK
32435071 Closed by external Plugin. OK
32435152 Closed by external Plugin. OK
32435643 Closed by external Plugin. OK
32435645 Closed by external Plugin. OK
User Changed to Read-Only. All Open position Closed.,
