Live,Login,Read Only,Comment
2,2098,Y,User Changed to Read-Only,

User Has open position.,
1792349620 ERROR Closing: Invalid parameters
1792349621 ERROR Closing: Invalid parameters
1792349622 ERROR Closing: Invalid parameters
1792349623 ERROR Closing: Invalid parameters
1792349624 ERROR Closing: Invalid parameters
1792349625 ERROR Closing: Invalid parameters
1792349626 ERROR Closing: Invalid parameters
1792349627 Order Closed.,
1792349628 Order Closed.,
User Changed to Read-Only. All Open position Closed.,
