Live,Login,Read Only,Comment
3,51081,Y,User Changed to Read-Only,

User Has open position.,
32562768 Order Closed.,
32562769 Order Closed.,
32562944 Order Closed.,
32563307 Order Closed.,
32563308 Closed by external Plugin. OK
32563309 Closed by external Plugin. OK
32563316 Closed by external Plugin. OK
32565447 Closed by external Plugin. OK
32615647 Closed by external Plugin. OK
32625191 Closed by external Plugin. OK
32668367 Closed by external Plugin. OK
32668468 Closed by external Plugin. OK
32668472 Closed by external Plugin. OK
32668475 Closed by external Plugin. OK
32668548 Closed by external Plugin. OK
32668567 Closed by external Plugin. OK
32668572 Closed by external Plugin. OK
32701559 Closed by external Plugin. OK
32701583 Closed by external Plugin. OK
32701585 Closed by external Plugin. OK
32701602 Closed by external Plugin. OK
32716059 Closed by external Plugin. OK
32719620 Closed by external Plugin. OK
32719625 Closed by external Plugin. OK
User Changed to Read-Only. All Open position Closed.,
